사용 디바이스: cuda:0
피처 준비 완료: 수치형 111개, 범주형 9개 (총 120개 피처 토큰)

======================================================
=== [폴드 2024] FT-Transformer 정식 측정 시작 ===
======================================================
학습 분할: 훈련 1,049,301건 / 내부 홀드아웃 66,976건 (6.0%) | 검증 폴드: 223,497건
Epoch  1/40 [144.2s] | 훈련 손실: 0.49517 | 홀드아웃 손실: 0.793191 ★ (홀드아웃 최저손실)
Epoch  2/40 [140.5s] | 훈련 손실: 0.49397 | 홀드아웃 손실: 0.792762 ★ (홀드아웃 최저손실)
Epoch  3/40 [143.6s] | 훈련 손실: 0.49356 | 홀드아웃 손실: 0.793282 (개선없음 1/6)
Epoch  4/40 [143.8s] | 훈련 손실: 0.49322 | 홀드아웃 손실: 0.792178 ★ (홀드아웃 최저손실)
Epoch  5/40 [147.1s] | 훈련 손실: 0.49286 | 홀드아웃 손실: 0.792112 ★ (홀드아웃 최저손실)
Epoch  6/40 [142.5s] | 훈련 손실: 0.49256 | 홀드아웃 손실: 0.791603 ★ (홀드아웃 최저손실)
Epoch  7/40 [143.3s] | 훈련 손실: 0.49220 | 홀드아웃 손실: 0.791723 (개선없음 1/6)
Epoch  8/40 [140.7s] | 훈련 손실: 0.49184 | 홀드아웃 손실: 0.791638 (개선없음 2/6)
Epoch  9/40 [143.4s] | 훈련 손실: 0.49151 | 홀드아웃 손실: 0.792080 (개선없음 3/6)
Epoch 10/40 [142.2s] | 훈련 손실: 0.49122 | 홀드아웃 손실: 0.792411 (개선없음 4/6)
Epoch 11/40 [145.0s] | 훈련 손실: 0.49082 | 홀드아웃 손실: 0.792683 (개선없음 5/6)
